drwNo,drwNoDate,totSellamnt,firstWinamnt,firstPrzwnerCo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,bnusNo
397,2010-07-10,45890007000,3499519700,3,12,13,17,22,25,33,8
398,2010-07-17,45427304000,2680625550,4,10,15,20,23,42,44,7
399,2010-07-24,45551786000,1276854975,8,1,2,9,17,19,42,20
400,2010-07-31,45379731000,2669834325,4,9,21,27,34,41,43,2
401,2010-08-07,43491965000,1168214792,9,6,12,18,31,38,43,9
402,2010-08-14,45002946000,2662206188,4,5,9,15,19,22,36,32
403,2010-08-21,44911335000,2122396875,5,10,14,22,24,28,37,26
404,2010-08-28,45389825000,3566659375,3,5,20,21,24,33,40,36
405,2010-09-04,45220904000,3543878000,3,1,2,10,25,26,44,4
406,2010-09-11,46062206000,2156142450,5,7,12,21,24,27,36,45
407,2010-09-18,48429586000,1649707286,7,6,7,13,16,24,25,1
408,2010-09-25,46406711000,2235375825,5,9,20,21,22,30,37,16
409,2010-10-02,47924584000,2896989750,4,6,9,21,31,32,40,38
410,2010-10-09,47467817000,1249335709,9,1,3,18,32,40,41,16
411,2010-10-16,47259122000,953227563,12,11,14,22,35,37,39,5
412,2010-10-23,47066180000,1656199822,7,4,7,39,41,42,45,40
413,2010-10-30,46925724000,2814673500,4,2,9,15,23,34,40,3
414,2010-11-06,46910990000,11703832500,1,2,14,15,22,23,44,43
415,2010-11-13,46746048000,1334182407,8,7,17,20,26,30,40,24
416,2010-11-20,46854806000,1072037100,10,5,6,8,11,22,26,44
417,2010-11-27,45968256000,2818329938,4,4,5,14,20,22,43,44
418,2010-12-04,47058055000,1435649766,8,11,13,15,26,28,34,31
419,2010-12-11,46508296000,3796490750,3,2,11,13,14,28,30,7
420,2010-12-18,47345476000,1424856375,8,4,9,10,29,31,34,27
421,2010-12-25,47752021000,2321144325,5,6,11,26,27,28,44,30
422,2011-01-01,52730602000,2205251375,6,8,15,19,21,34,44,12
423,2011-01-08,49668311000,3896153875,3,1,17,27,28,29,40,5
424,2011-01-15,48728445000,1109480813,10,10,11,26,31,34,44,30
425,2011-01-22,50459694000,1534833000,8,8,10,14,27,33,38,3
426,2011-01-29,51466592000,3057233625,4,4,17,18,27,39,43,19
427,2011-02-05,52511055000,12571445625,1,6,7,15,24,28,30,21
428,2011-02-12,54685007000,1437683209,9,12,16,19,22,37,40,8
429,2011-02-19,53993833000,1485904709,9,3,23,28,34,39,42,16
430,2011-02-26,53194872000,1611763219,8,1,3,16,18,30,34,44
431,2011-03-05,51661947000,1268434013,10,18,22,25,31,38,45,6
432,2011-03-12,52348574000,2299427550,5,2,3,5,11,27,39,33
433,2011-03-19,52396606000,1182294410,11,19,23,29,33,35,43,27
434,2011-03-26,51579439000,1480060266,8,3,13,20,24,33,37,35
435,2011-04-02,52341267000,1287550013,10,8,16,26,30,38,45,42
436,2011-04-09,50869017000,1512266579,8,9,14,20,22,33,34,28
437,2011-04-16,50798417000,2096245438,6,11,16,29,38,41,44,21
438,2011-04-23,50370042000,1377142167,9,6,12,20,26,29,38,45
439,2011-04-30,49680708000,1900077375,6,17,20,30,31,37,40,25
440,2011-05-07,49810778000,1995873000,6,10,22,28,34,36,44,2
441,2011-05-14,50272122000,3170417063,4,1,23,28,30,34,35,9
442,2011-05-21,51219943000,1413413042,9,25,27,29,36,38,40,41
443,2011-05-28,51236072000,1327597584,9,4,6,10,19,20,44,14
444,2011-06-04,50673529000,4154188625,3,11,13,23,35,43,45,17
445,2011-06-11,50053080000,1791683036,7,13,20,21,30,39,45,32
446,2011-06-18,50595241000,4051247625,3,1,11,12,14,26,35,6
447,2011-06-25,49555042000,2657941125,4,2,7,8,9,17,33,34
448,2011-07-02,51341262000,4026212750,3,3,7,13,27,40,41,36
449,2011-07-09,50214272000,4059715250,3,3,10,20,26,35,43,36
450,2011-07-16,49732036000,1990391625,6,6,14,19,21,23,31,13
451,2011-07-23,49861167000,882138952,13,12,15,20,24,30,38,29
452,2011-07-30,48456758000,1276902000,9,8,10,18,30,32,34,27
453,2011-08-06,48055125000,2262732375,5,12,24,33,38,40,42,30
454,2011-08-13,48389211000,1609125590,7,13,25,27,34,38,41,10
455,2011-08-20,48769851000,1635711483,7,4,19,20,26,30,35,24
456,2011-08-27,49420681000,1598505054,7,1,7,12,18,23,27,44
457,2011-09-03,49679052000,1159902825,10,8,10,18,23,27,40,33
458,2011-09-10,53778256000,1608812625,8,4,9,10,32,36,40,18
459,2011-09-17,49890095000,1655842233,7,4,6,10,14,25,40,12
460,2011-09-24,51917635000,3180895782,4,8,11,28,30,43,45,41
461,2011-10-01,50624588000,1948674875,6,11,18,26,31,37,40,43
462,2011-10-08,49325555000,1483559297,8,3,20,24,32,37,45,4
463,2011-10-15,49205151000,0,0,23,29,31,33,34,44,40
464,2011-10-22,126772274000,3355721106,13,6,12,15,34,42,44,4
465,2011-10-29,57793294000,1923662893,7,1,8,11,13,22,38,31
466,2011-11-05,58314753000,1530313459,9,4,10,13,23,32,44,20
467,2011-11-12,57383906000,1435441084,9,2,12,14,17,24,40,39
468,2011-11-19,55598552000,1527197167,9,8,13,15,28,37,43,17
469,2011-11-26,53364940000,3330131250,4,4,21,22,34,37,38,33
470,2011-12-03,53912965000,4333330625,3,10,16,20,39,41,42,27
471,2011-12-10,53492340000,1939332858,7,6,13,29,37,39,41,43
472,2011-12-17,51929207000,1809656090,7,16,25,26,31,36,43,44
473,2011-12-24,52867236000,3250418063,4,8,13,20,22,23,36,34
474,2011-12-31,58978482000,936690800,15,4,13,18,31,33,45,43
475,2012-01-07,56043275000,1693923047,8,1,9,14,16,21,29,3
476,2012-01-14,55591819000,3439851469,4,9,12,13,15,37,38,27
477,2012-01-21,60801409000,1919011829,8,14,25,29,32,33,45,37
478,2012-01-28,54975901000,987224759,14,18,29,30,37,39,43,8
479,2012-02-04,54848834000,2233046500,6,8,23,25,27,35,44,24
480,2012-02-11,55415681000,2996742282,4,3,5,10,17,30,31,16
481,2012-02-18,55642616000,4639355750,3,3,4,23,29,40,41,20
482,2012-02-25,56201452000,1897921179,7,1,10,16,24,25,35,43
483,2012-03-03,55582659000,2567196675,5,12,15,19,22,28,34,5
484,2012-03-10,55885979000,2305303063,6,1,3,27,28,32,45,11
485,2012-03-17,55692878000,1501474917,9,17,22,26,27,36,39,20
486,2012-03-24,54540823000,1008634125,13,1,2,23,25,38,40,43
487,2012-03-31,55276503000,1638830766,8,4,8,25,27,37,41,21
488,2012-04-07,54213092000,1330393575,10,2,8,17,30,31,38,25
489,2012-04-14,53558490000,2106360625,6,2,4,8,15,20,27,11
490,2012-04-21,52590121000,1860234161,7,2,7,26,29,40,43,42
491,2012-04-28,53413874000,3304634438,4,8,17,35,36,39,42,4
492,2012-05-05,51693454000,2493013800,5,22,27,31,35,37,40,42
493,2012-05-12,53231838000,1451120334,9,20,22,26,33,36,37,25
494,2012-05-19,53321589000,1054588407,12,5,7,8,15,30,43,22
495,2012-05-26,53645960000,2111645000,6,4,13,22,27,34,44,6
496,2012-06-02,52915804000,3285932250,4,4,13,20,29,36,41,39
497,2012-06-09,52411585000,2222817813,6,19,20,23,24,43,44,13
498,2012-06-16,52851253000,3244503094,4,13,14,24,32,39,41,3
499,2012-06-23,52767632000,4070480250,3,5,20,23,27,35,40,43
500,2012-06-30,54012267000,1351072375,9,3,4,12,20,24,34,41
501,2012-07-07,52717711000,3025200094,4,1,4,10,17,31,42,2
502,2012-07-14,54000640000,2201458125,6,6,22,28,32,34,40,26
503,2012-07-21,53572205000,1853634911,7,1,5,27,30,34,36,40
504,2012-07-28,51787037000,1443236959,9,6,14,22,26,43,44,31
505,2012-08-04,49103223000,1917955188,6,7,20,22,25,38,40,44
506,2012-08-11,52363311000,4073333875,3,6,9,11,22,24,30,31
507,2012-08-18,53638773000,1416438875,9,12,13,32,33,40,41,4
508,2012-08-25,54010391000,1599557860,8,5,27,31,34,35,43,37
509,2012-09-01,53390358000,2689076100,5,12,25,29,35,42,43,24
510,2012-09-08,53964992000,2644158150,5,12,29,32,33,39,40,42
511,2012-09-15,53970308000,2165579250,6,3,7,14,23,26,42,24
512,2012-09-22,54017801000,940094452,13,4,5,9,13,26,27,1
513,2012-09-29,58317548000,4589624750,3,5,8,21,23,27,33,12
514,2012-10-06,54452404000,4451055500,3,1,15,20,26,35,42,9
515,2012-10-13,55258935000,13200466875,1,2,11,12,15,23,37,8
516,2012-10-20,56385762000,1294190182,11,2,8,23,41,43,44,30
517,2012-10-27,54468223000,2659057725,5,1,9,12,28,36,41,10
518,2012-11-03,55321566000,2263804125,6,14,23,30,32,34,38,6
519,2012-11-10,55614206000,1950601393,7,6,8,13,16,30,43,3
520,2012-11-17,55003797000,2167205438,6,4,22,27,28,38,40,1
521,2012-11-24,56185373000,1693420922,8,3,7,18,29,32,36,19
522,2012-12-01,57053378000,2281623000,6,4,5,13,14,37,41,11
523,2012-12-08,53678449000,1780355840,7,1,4,37,38,40,45,7
524,2012-12-15,55662103000,3491695594,4,10,11,29,38,41,45,21
525,2012-12-22,55566007000,1501132375,9,11,23,26,29,39,44,22
526,2012-12-29,56527807000,1491031959,9,7,14,17,20,35,39,31
527,2013-01-05,56985634000,1032386366,13,1,12,22,32,33,42,38
528,2013-01-12,57548541000,1197889125,11,5,17,25,31,39,40,10
529,2013-01-19,57645779000,1749114797,8,18,20,24,27,31,42,39
530,2013-01-26,56241083000,1231656239,11,16,23,27,29,33,41,22
531,2013-02-02,57567064000,1521519750,9,1,5,9,21,27,35,45
532,2013-02-09,61687384000,2216896286,7,16,17,23,24,29,44,3
533,2013-02-16,59275357000,1785671579,8,9,14,15,17,31,33,23
534,2013-02-23,59227462000,14215763250,1,10,24,26,29,37,38,32
535,2013-03-02,60523884000,4935603000,3,11,12,14,15,18,39,34
536,2013-03-09,59763469000,1308523603,11,7,8,18,32,37,43,12
537,2013-03-16,59453323000,2104038911,7,12,23,26,30,36,43,11
538,2013-03-23,59233373000,4688021625,3,6,10,18,31,32,34,11
539,2013-03-30,59168870000,1621036667,9,3,19,22,31,42,43,26
540,2013-04-06,56739658000,1989365250,7,3,12,13,15,34,36,14
541,2013-04-13,57087047000,1269327171,11,8,13,26,28,32,34,43
542,2013-04-20,56949161000,2335152563,6,5,6,19,26,41,45,34
543,2013-04-27,56570245000,1112934844,12,13,18,26,31,34,44,12
544,2013-05-04,56056189000,1046388433,13,5,17,21,25,36,44,10
545,2013-05-11,55967171000,1198994353,11,4,24,25,27,34,35,2
546,2013-05-18,56713166000,405939950,30,8,17,20,27,37,43,6
547,2013-05-25,57968466000,2838444450,5,6,7,15,22,34,39,28
548,2013-06-01,57771827000,1736871891,8,1,12,13,21,32,45,14
549,2013-06-08,56864611000,1760805047,8,29,31,35,38,40,44,17
550,2013-06-15,56441770000,1118679205,11,1,7,14,20,34,37,41
551,2013-06-22,56989370000,13526973750,1,3,6,20,24,27,44,25
552,2013-06-29,57602386000,1330824225,10,1,10,20,32,35,40,43
553,2013-07-06,56487483000,2249631438,6,2,7,17,28,29,39,37
554,2013-07-13,56124466000,6813893625,2,13,14,17,32,41,42,6
555,2013-07-20,57273817000,1711027360,8,11,17,21,24,26,36,12
556,2013-07-27,57374791000,2005209161,7,12,20,23,28,30,44,43
557,2013-08-03,55086560000,1888069286,7,4,20,26,28,35,40,31
558,2013-08-10,54939001000,1315913663,10,12,15,19,26,40,43,29
559,2013-08-17,55733418000,1926145608,7,11,12,25,32,44,45,23
560,2013-08-24,56565298000,1976697215,7,1,4,20,23,29,45,28
561,2013-08-31,56638383000,2753712225,5,5,7,18,37,42,45,20
562,2013-09-07,56288212000,1166694614,11,4,11,13,17,20,31,33
563,2013-09-14,57320132000,1932735643,7,5,10,16,17,31,32,21
564,2013-09-21,58012468000,1934801143,7,14,19,25,26,27,34,2
565,2013-09-28,59556622000,1742064469,8,4,10,18,27,40,45,38
566,2013-10-05,57666611000,3508951032,4,4,5,6,25,26,43,41
567,2013-10-12,57439471000,2318659438,6,1,10,15,16,32,41,28
568,2013-10-19,57681628000,1305167550,10,1,3,17,20,31,44,40
569,2013-10-26,58441902000,3467925188,4,3,6,13,23,24,35,1
570,2013-11-02,57654279000,1527791625,9,1,12,26,27,29,33,42
571,2013-11-09,56493528000,1966538465,7,11,18,21,26,38,43,29
572,2013-11-16,56473602000,1668216188,8,3,13,18,33,37,45,1
573,2013-11-23,56092721000,1645691766,8,2,4,20,34,35,43,14
574,2013-11-30,55882933000,6965184938,2,14,15,16,19,25,43,2
575,2013-12-07,56330738000,1699267875,8,2,8,20,30,33,34,6
576,2013-12-14,54691148000,4321966000,3,10,11,15,25,35,41,13
577,2013-12-21,57010827000,4484438375,3,16,17,22,31,34,37,33
578,2013-12-28,58584741000,2796466575,5,5,12,14,32,34,42,16
579,2014-01-04,63532871000,1396068444,11,5,7,20,22,37,42,39
580,2014-01-11,60514216000,2028610500,7,5,7,9,11,32,35,33
581,2014-01-18,60257457000,1844554547,8,3,5,14,20,42,44,33
582,2014-01-25,59306953000,3560558719,4,2,12,14,33,40,41,25
583,2014-02-01,62675295000,1341848353,11,8,17,27,33,40,44,24
584,2014-02-08,61343856000,5033183250,3,7,18,30,39,40,41,36
585,2014-02-15,60253002000,1620546334,9,6,7,10,16,38,41,4
586,2014-02-22,59502096000,1778354344,8,2,7,12,15,21,34,5
587,2014-03-01,59715499000,4974577375,3,14,21,29,31,32,37,17
588,2014-03-08,59533101000,2889342075,5,2,8,15,22,25,41,30
589,2014-03-15,60643729000,2136877983,7,6,8,28,33,38,39,22
590,2014-03-22,60003131000,2185183983,7,20,30,36,38,41,45,23
591,2014-03-29,59373946000,2964676200,5,8,13,14,30,38,39,5
592,2014-04-05,58097477000,2356381688,6,2,5,6,13,28,44,43
593,2014-04-12,59368204000,1532833500,9,9,10,13,24,33,38,28
594,2014-04-19,57764442000,1255592796,11,2,8,13,25,28,37,3
595,2014-04-26,57797288000,1744525219,8,8,24,28,35,38,40,5
596,2014-05-03,56561071000,1328267663,10,3,4,12,14,25,43,17
597,2014-05-10,56832361000,1057920606,13,8,10,23,24,35,43,37
598,2014-05-17,57518550000,833998594,16,4,12,24,33,38,45,22
599,2014-05-24,57381791000,1710918329,8,5,12,17,29,34,35,27
600,2014-05-31,56372519000,901798725,15,5,11,14,27,29,36,44
601,2014-06-07,55868455000,1524565209,9,2,16,19,31,34,35,37
602,2014-06-14,56262855000,1689530860,8,13,14,22,27,30,38,2
603,2014-06-21,56276650000,3452136563,4,2,19,25,26,27,43,28
604,2014-06-28,56266399000,1229141557,11,2,6,18,21,33,34,30
605,2014-07-05,56622924000,1394232250,9,1,2,7,9,10,38,42
606,2014-07-12,56928896000,1311566850,10,1,5,6,14,20,39,22
607,2014-07-19,56806213000,3494480907,4,8,14,23,36,38,39,13
608,2014-07-26,56146117000,1943530018,7,4,8,18,19,39,44,41
609,2014-08-02,54858201000,6339311438,2,4,8,27,34,39,40,13
610,2014-08-09,56862756000,3516018375,4,14,18,20,23,28,36,33
611,2014-08-16,57411079000,3502706157,4,2,22,27,33,36,37,14
612,2014-08-23,56931314000,1181705250,11,6,9,18,19,25,33,40
613,2014-08-30,57986249000,1549831209,9,7,8,11,16,41,44,35
614,2014-09-06,62301977000,2540975438,6,8,21,25,39,40,44,18
615,2014-09-13,59072378000,1535062417,9,10,17,18,19,23,27,35
616,2014-09-20,60303360000,1611811250,9,5,13,18,23,40,45,3
617,2014-09-27,58958123000,1629701860,8,4,5,11,12,24,27,28
618,2014-10-04,58550803000,2881326225,5,8,16,25,30,42,43,15
619,2014-10-11,58822925000,4612479375,3,6,8,13,30,35,40,21
620,2014-10-18,58342777000,2028283233,7,2,16,17,32,39,45,40
621,2014-10-25,59407216000,2359723500,6,1,2,6,16,19,42,9
622,2014-11-01,59601329000,1630598292,9,9,15,16,21,28,34,24
623,2014-11-08,58504142000,1813702594,8,7,13,30,39,41,45,25
624,2014-11-15,57832726000,2763729450,5,1,7,19,26,27,35,16
625,2014-11-22,58614979000,2765184675,5,3,6,7,20,21,39,13
626,2014-11-29,58986187000,1717871110,8,13,14,26,33,40,43,15
627,2014-12-06,55981334000,1352230650,10,2,9,22,25,31,45,12
628,2014-12-13,57253109000,1499942875,9,1,7,12,15,23,42,11
629,2014-12-20,57618701000,2919433575,5,19,28,31,38,43,44,1
630,2014-12-27,61335894000,4836305500,3,8,17,21,24,27,31,15
631,2015-01-03,65300621000,3919853532,4,1,2,4,23,31,34,8
632,2015-01-10,63066603000,1432587716,11,15,18,21,32,35,44,6
633,2015-01-17,62015797000,1217257094,12,9,12,19,20,39,41,13
634,2015-01-24,63149567000,1077935106,13,4,10,11,12,20,27,38
635,2015-01-31,62429621000,1855587235,8,11,13,25,26,29,33,32
636,2015-02-07,62786394000,1832362219,8,6,7,15,16,20,31,26
637,2015-02-14,63504865000,3899241094,4,3,16,22,37,38,44,23
638,2015-02-21,64319586000,2229403179,7,7,18,22,24,31,34,6
639,2015-02-28,66202599000,4061185219,4,6,15,22,23,25,32,40
640,2015-03-07,64080502000,1728768834,9,14,15,18,21,26,35,23
641,2015-03-14,63773134000,1990074563,8,11,18,21,36,37,43,12
642,2015-03-21,63544224000,1251460438,12,8,17,18,24,39,45,32
643,2015-03-28,63110068000,2535763625,6,15,24,31,32,33,40,13
644,2015-04-04,61846599000,1831451204,8,5,13,17,23,28,36,8
645,2015-04-11,62661756000,3696297750,4,1,4,16,26,40,41,31
646,2015-04-18,62308090000,2215498393,7,2,9,24,41,43,45,30
647,2015-04-25,62314338000,2189725608,7,5,16,21,23,24,30,29
648,2015-05-02,60874405000,2120987947,7,13,19,28,37,38,43,4
649,2015-05-09,60473178000,2948042100,5,3,21,22,33,41,42,20
650,2015-05-16,60991082000,2849298900,5,3,4,7,11,31,41,35
651,2015-05-23,61494891000,1855306454,8,11,12,16,26,29,44,18
652,2015-05-30,60426977000,3003483525,5,3,13,15,40,41,44,20
653,2015-06-06,59716037000,980958670,14,5,6,26,27,38,39,1
654,2015-06-13,60697813000,1879301391,8,16,21,26,31,36,43,6
655,2015-06-20,60434801000,1661439625,9,7,37,38,39,40,44,18
656,2015-06-27,61328118000,7330002750,2,3,7,14,16,31,40,39
657,2015-07-04,61769837000,1694762792,9,10,14,19,39,40,43,23
658,2015-07-11,61131243000,1634031375,9,8,19,25,28,32,36,37
659,2015-07-18,61677747000,1336604216,11,7,18,19,27,29,42,45
660,2015-07-25,60813322000,1421272575,10,4,9,23,33,39,44,14
661,2015-08-01,59597375000,1713025547,8,2,3,12,20,27,38,40
662,2015-08-08,59164542000,1689733688,8,5,6,9,11,15,37,26
663,2015-08-15,61100704000,2080244143,7,3,5,8,19,38,42,20
664,2015-08-22,61921689000,1536801338,10,10,20,33,36,41,44,5
665,2015-08-29,61885874000,3643230375,4,5,6,11,17,38,44,13
666,2015-09-05,62652917000,2396901063,6,2,4,6,11,17,28,16
667,2015-09-12,63421632000,2228764393,7,15,17,25,37,42,43,13
668,2015-09-19,63346405000,2991158625,5,12,14,15,24,27,32,3
669,2015-09-26,67952211000,2708173188,6,7,8,20,29,33,38,9
670,2015-10-03,62242687000,1191725219,12,11,18,26,27,40,41,25
671,2015-10-10,63940807000,3722322844,4,7,9,10,13,31,35,24
672,2015-10-17,63542330000,1754745000,9,8,21,28,31,36,45,43
673,2015-10-24,63163578000,1491453300,10,7,10,17,29,33,44,5
674,2015-10-31,61386974000,1770565500,8,9,10,14,25,27,31,11
675,2015-11-07,60458623000,3514549032,4,1,8,11,15,18,45,7
676,2015-11-14,62147642000,1879726500,8,1,8,17,34,39,45,27
677,2015-11-21,62267624000,1921114407,8,12,15,24,36,41,44,42
678,2015-11-28,60887293000,2288490188,6,4,5,6,12,25,37,45
679,2015-12-05,62220918000,2863005600,5,3,5,7,14,26,34,35
680,2015-12-12,64245201000,1110570563,14,4,10,19,29,32,42,30
681,2015-12-19,63268253000,2696328938,6,21,24,27,29,43,44,7
682,2015-12-26,66757858000,4063713563,4,17,23,27,35,38,43,2
683,2016-01-02,71940091000,1010930883,16,6,13,20,27,28,40,15
684,2016-01-09,66623887000,1688815709,9,1,11,15,17,25,39,40
685,2016-01-16,69126675000,1494367671,11,6,7,12,28,38,40,18
686,2016-01-23,65274010000,1937531719,8,7,12,15,24,25,43,13
687,2016-01-30,68044669000,2720029313,6,1,8,10,13,28,42,45
688,2016-02-06,73095612000,1967536750,9,5,15,22,23,34,35,2
689,2016-02-13,67460147000,2321775911,7,7,17,19,30,36,38,34
690,2016-02-20,69142025000,1126507625,15,24,25,33,34,38,39,43
691,2016-02-27,68590328000,2839296750,6,15,27,33,35,43,45,16
692,2016-03-05,66390499000,2301273697,7,3,11,14,15,32,36,44
693,2016-03-12,67352935000,1642763813,10,1,6,11,28,34,42,30
694,2016-03-19,67533257000,1555036388,10,7,15,20,25,33,43,12
695,2016-03-26,67672085000,1450214830,11,4,18,26,33,34,38,14
696,2016-04-02,67542971000,1632054413,10,1,7,16,18,34,38,21
697,2016-04-09,66966141000,1531443038,10,2,5,8,11,33,39,31
698,2016-04-16,66283268000,1921084125,8,3,11,13,21,33,37,18
699,2016-04-23,66743146000,1995411375,8,4,5,8,16,21,29,3
700,2016-04-30,66846276000,2082099188,8,11,23,28,29,30,44,13
701,2016-05-07,64454138000,1583183175,10,3,10,14,16,36,38,35
702,2016-05-14,66219854000,1465091387,11,3,13,16,24,26,29,9
703,2016-05-21,65728988000,3235784100,5,10,28,31,33,41,44,21
704,2016-05-28,65930117000,3865190344,4,1,4,8,23,33,42,45
705,2016-06-04,65859843000,3987206532,4,1,6,17,22,28,45,23
706,2016-06-11,65723488000,3831746063,4,3,4,6,10,28,30,37
707,2016-06-18,66813924000,1322167313,12,2,12,19,24,39,44,35
708,2016-06-25,66806307000,4099552219,4,2,10,16,19,34,45,1
709,2016-07-02,65592504000,1165271625,14,10,18,30,36,39,44,32
710,2016-07-09,65083972000,2895441150,5,3,4,9,24,25,33,10
711,2016-07-16,66152746000,2277413358,7,11,15,24,35,37,45,42
712,2016-07-23,66136318000,4034485125,4,17,20,30,31,33,45,19
713,2016-07-30,64646552000,1714720917,9,2,5,15,18,19,23,44
714,2016-08-06,64099989000,2085131733,7,1,7,22,33,37,40,20
715,2016-08-13,65794607000,2605510438,6,2,7,27,33,41,44,10
716,2016-08-20,67040169000,1358752157,12,2,6,13,16,29,30,21
717,2016-08-27,68597839000,2702433688,6,2,11,19,25,28,32,44
718,2016-09-03,69400763000,926166464,17,4,11,20,23,32,39,40
719,2016-09-10,71378392000,1879581334,9,4,8,13,19,20,43,26
720,2016-09-17,69939090000,1233770358,14,1,12,29,34,36,37,41
721,2016-09-24,71627567000,2273767360,8,1,28,35,41,43,44,31
722,2016-10-01,69446489000,4365422719,4,12,14,21,30,39,43,45
723,2016-10-08,67750231000,2114365360,8,20,30,33,35,36,44,22
724,2016-10-15,69987274000,1427789813,12,2,8,33,35,37,41,14
725,2016-10-22,70208676000,1579217250,11,6,7,19,21,41,43,38
726,2016-10-29,68799295000,1166872634,14,1,11,21,23,34,44,24
727,2016-11-05,67559139000,1115107742,14,7,8,10,19,21,31,20
728,2016-11-12,68306112000,3243464400,5,3,6,10,30,34,37,36
729,2016-11-19,68784161000,4198250719,4,11,17,21,26,36,45,16
730,2016-11-26,66934105000,2017382110,8,4,10,14,15,18,22,39
731,2016-12-03,69239673000,2340471054,7,2,7,13,25,42,45,39
732,2016-12-10,68645948000,2203270608,7,2,4,5,17,27,32,43
733,2016-12-17,69321488000,4016725125,4,11,24,32,33,35,40,13
734,2016-12-24,71457582000,1949395500,9,6,16,37,38,41,45,18
735,2016-12-31,77488209000,1847231588,10,5,10,13,27,37,41,4
736,2017-01-07,73510203000,3397362225,5,2,11,17,18,21,27,6
737,2017-01-14,70775944000,4283061000,4,13,15,18,24,27,41,11
738,2017-01-21,71768122000,1634191091,11,23,27,28,38,42,43,36
739,2017-01-28,77999661000,4744122282,4,7,22,29,33,34,35,30
740,2017-02-04,75186520000,936929792,18,4,8,9,16,17,19,31
741,2017-02-11,74392585000,3043595938,6,5,21,27,34,44,45,16
742,2017-02-18,73857792000,1111814813,16,8,10,13,36,37,40,6
743,2017-02-25,73436852000,2608641000,7,15,19,21,34,41,44,10
744,2017-03-04,73507293000,1155411575,15,10,15,18,21,34,41,43
745,2017-03-11,73575119000,746822982,20,1,2,3,9,12,23,10
746,2017-03-18,74239579000,2038623709,9,3,12,33,36,42,45,25
747,2017-03-25,73337880000,1903214584,9,7,9,12,14,23,28,17
748,2017-04-01,72750277000,1928246542,9,3,10,13,22,31,32,29
749,2017-04-08,72252889000,1350104395,13,12,14,24,26,34,45,41
750,2017-04-15,72248100000,2522104286,7,1,2,15,19,24,36,12
751,2017-04-22,71534233000,2097968110,8,3,4,16,20,28,44,17
752,2017-04-29,71600822000,1870358834,9,4,16,20,33,40,43,7
753,2017-05-06,68915001000,2711105063,6,2,17,19,24,37,41,3
754,2017-05-13,70765850000,3427542000,5,2,8,17,24,29,31,32
755,2017-05-20,71300635000,2214427266,8,13,14,26,28,30,36,37
756,2017-05-27,70992946000,3414434700,5,10,14,16,18,27,28,4
757,2017-06-03,71053002000,739839858,21,6,7,11,17,33,44,1
758,2017-06-10,71764259000,2078969954,8,5,9,12,30,39,43,24
759,2017-06-17,72632208000,3032670500,6,9,33,36,40,42,43,32
760,2017-06-24,72200797000,2253299391,8,10,22,27,31,42,43,12
761,2017-07-01,71415903000,2392730518,7,4,7,11,24,42,45,30
762,2017-07-08,70558895000,1631432063,10,1,3,12,21,26,41,16
763,2017-07-15,70652100000,2138130000,8,3,8,16,32,34,43,10
764,2017-07-22,70318932000,2459975465,7,7,22,24,31,34,36,15
765,2017-07-29,70972360000,1109214250,15,1,3,8,12,42,43,33
766,2017-08-05,69500769000,2173637297,8,9,30,34,35,39,41,21
767,2017-08-12,71285599000,1163768725,15,5,15,20,31,34,42,22
768,2017-08-19,72306975000,1363572260,13,7,27,29,30,38,44,4
769,2017-08-26,72873431000,1930760042,9,5,7,11,16,41,45,4
770,2017-09-02,74166379000,2163099329,8,1,9,12,23,39,43,34
771,2017-09-09,73545939000,4362644907,4,6,10,17,18,21,29,30
772,2017-09-16,74375369000,1769608838,10,5,6,11,14,21,41,32
773,2017-09-23,74560597000,1609403080,11,8,12,19,21,31,35,44
774,2017-09-30,77347021000,1709721512,11,12,15,18,28,34,42,9
775,2017-10-07,70795452000,3470437650,5,11,12,29,33,38,42,17
776,2017-10-14,74826082000,2557579393,7,8,9,18,21,28,40,20
777,2017-10-21,75534360000,833468036,21,6,12,17,21,34,37,18
778,2017-10-28,75075606000,6264069500,3,6,21,35,36,37,41,11
779,2017-11-04,73773676000,1527709296,11,6,12,19,24,34,41,4
780,2017-11-11,74232084000,1667520137,11,15,17,19,21,27,45,16
781,2017-11-18,72483157000,1882891542,9,11,16,18,19,24,39,43
782,2017-11-25,72253973000,1946487625,9,6,18,31,34,38,45,20
783,2017-12-02,73525256000,4603964625,4,14,15,16,17,38,45,36
784,2017-12-09,74311382000,1908678000,9,3,10,23,24,31,39,22
785,2017-12-16,72974563000,2886622688,6,4,6,15,25,26,33,40
786,2017-12-23,75930156000,4551365250,4,12,15,16,20,24,30,38
787,2017-12-30,79593923000,3092108313,6,5,6,13,16,27,28,9
788,2018-01-06,78121882000,1401475154,13,2,10,11,19,35,39,29
789,2018-01-13,76136603000,1140976825,15,2,6,7,12,19,45,38
790,2018-01-20,78978881000,1160516274,16,3,8,19,27,30,41,12
791,2018-01-27,74205844000,1253081893,14,2,10,12,31,33,42,32
792,2018-02-03,76339003000,2655736768,7,2,7,19,25,29,36,16
793,2018-02-10,76177477000,3750146775,5,10,15,21,35,38,43,31
794,2018-02-17,79941579000,2650940304,7,6,7,18,19,30,38,13
